logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-0.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-1.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 1 ;stepsInResetRuns 690
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-10.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 10 ;stepsInResetRuns 7988
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-11.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 1 ;stepsInResetRuns 754
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-12.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 18 ;stepsInResetRuns 14468
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-13.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 2 ;stepsInResetRuns 1572
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-14.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 11 ;stepsInResetRuns 8902
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-15.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 3 ;stepsInResetRuns 2646
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-16.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 7 ;stepsInResetRuns 5822
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-17.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 1 ;stepsInResetRuns 818
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-18.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-19.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-2.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 2 ;stepsInResetRuns 1540
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-3.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 3 ;stepsInResetRuns 2294
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-4.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 1 ;stepsInResetRuns 626
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-5.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 1 ;stepsInResetRuns 658
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-6.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 3 ;stepsInResetRuns 2070
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-7.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 5 ;stepsInResetRuns 3514
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-8.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold01-9.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 6 ;stepsInResetRuns 4748
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-0.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-1.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 11 ;stepsInResetRuns 6455
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-10.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 4 ;stepsInResetRuns 2228
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-11.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-12.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-13.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-14.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 5 ;stepsInResetRuns 3225
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-15.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 1 ;stepsInResetRuns 837
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-16.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-17.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 10 ;stepsInResetRuns 6898
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-18.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 4 ;stepsInResetRuns 2548
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-19.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 2 ;stepsInResetRuns 1034
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-2.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 7 ;stepsInResetRuns 3971
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-3.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 8 ;stepsInResetRuns 4488
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-4.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 7 ;stepsInResetRuns 3811
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-5.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 1 ;stepsInResetRuns 677
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-6.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 5 ;stepsInResetRuns 2841
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-7.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 16 ;stepsInResetRuns 9712
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-8.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 10 ;stepsInResetRuns 5650
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-bold05-9.log,bluetooth_oneinit.pm,mrec=4,,0.5,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-0.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 12 ;stepsInResetRuns 5948
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-1.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 2 ;stepsInResetRuns 730
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-10.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 4 ;stepsInResetRuns 1588
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-11.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 4 ;stepsInResetRuns 1876
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-12.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-13.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 2 ;stepsInResetRuns 858
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-14.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 5 ;stepsInResetRuns 2049
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-15.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 2 ;stepsInResetRuns 634
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-16.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 4 ;stepsInResetRuns 1524
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-17.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 1 ;stepsInResetRuns 365
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-18.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 8 ;stepsInResetRuns 3848
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-19.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 1 ;stepsInResetRuns 653
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-2.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 11 ;stepsInResetRuns 5583
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-3.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 2 ;stepsInResetRuns 794
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-4.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 4 ;stepsInResetRuns 1908
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-5.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 8 ;stepsInResetRuns 3464
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-6.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 4 ;stepsInResetRuns 2036
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-7.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-8.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 6 ;stepsInResetRuns 2830
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious1-9.log,bluetooth_oneinit.pm,mrec=4,,0.1,Resets 8 ;stepsInResetRuns 3400
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-0.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 5 ;stepsInResetRuns 2446
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-1.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 2 ;stepsInResetRuns 1068
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-10.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 2 ;stepsInResetRuns 1132
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-11.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 2 ;stepsInResetRuns 1004
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-12.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 1 ;stepsInResetRuns 374
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-13.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 3 ;stepsInResetRuns 1602
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-14.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 7 ;stepsInResetRuns 3418
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-15.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-16.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 3 ;stepsInResetRuns 1378
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-17.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 27 ;stepsInResetRuns 14066
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-18.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 1 ;stepsInResetRuns 406
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-19.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 3 ;stepsInResetRuns 1634
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-2.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 5 ;stepsInResetRuns 2958
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-3.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-4.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 0 ;stepsInResetRuns 0
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-5.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 9 ;stepsInResetRuns 4454
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-6.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 11 ;stepsInResetRuns 5362
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-7.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 2 ;stepsInResetRuns 844
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-8.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 2 ;stepsInResetRuns 972
logs/log-bluetooth_oneinit.pm(mrec=4)-prop1_qual.pctl-cautious10-9.log,bluetooth_oneinit.pm,mrec=4,,1,Resets 12 ;stepsInResetRuns 6760
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-0.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 1 ;stepsInResetRuns 90
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-1.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 2 ;stepsInResetRuns 258
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-10.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 1 ;stepsInResetRuns 229
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-11.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-12.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 1 ;stepsInResetRuns 143
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-13.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-14.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 2 ;stepsInResetRuns 227
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-15.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 1 ;stepsInResetRuns 114
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-16.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 4 ;stepsInResetRuns 777
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-17.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-18.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-19.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 2 ;stepsInResetRuns 480
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-2.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 2 ;stepsInResetRuns 342
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-3.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-4.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 1 ;stepsInResetRuns 118
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-5.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-6.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-7.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 5 ;stepsInResetRuns 947
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-8.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 4 ;stepsInResetRuns 646
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold01-9.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.1,Resets 2 ;stepsInResetRuns 223
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-0.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-1.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-10.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-11.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-12.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-13.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-14.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-15.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-16.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-17.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-18.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-19.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-2.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-3.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 0 ;stepsInResetRuns 0
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-4.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 1 ;stepsInResetRuns 175
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-5.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 1 ;stepsInResetRuns 266
"logs/log-crowds_nodl.pm(TotalRuns=6,CrowdSize=15)-prop1_qual.pctl-bold05-6.log",crowds_nodl.pm,"'TotalRuns=6,CrowdSize=15'",,0.5,Resets 2 ;stepsInResetRuns 289
