Model;Approach;Repetition;Stats;lastCandPrint
herman17_oneinit.pm();cautious10;8;TO;Resets: 14806 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;14;TO;Resets: 16476 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;9;TO;Resets: 15563 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;3;TO;Resets: 15398 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;11;TO;Resets: 15670 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;2;TO;Resets: 14959 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;13;TO;Resets: 16138 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;16;TO;Resets: 15864 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;1;TO;Resets: 14919 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;4;TO;Resets: 14995 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;17;TO;Resets: 15895 visitNo: 10 candSize: 34

scale.pm(N=10,M=50);cautious10;13;Resets 3 ;stepsInResetRuns 10901;Resets: 3 visitNo: 10 candSize: 50

gridworld.pm(N=50,p=0.999);cautious10;11;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;9;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;7;Resets 5 ;stepsInResetRuns 4854;Resets: 5 visitNo: 932 candSize: 1

nand.pm(N=50,K=3);bold01;5;Resets 2 ;stepsInResetRuns 3080;Resets: 2 visitNo: 213 candSize: 1

herman17_oneinit.pm();bold01;3;TO;Resets: 0 visitNo: 7001354 candSize: 34

scale.pm(N=10,M=50);cautious1;16;Resets 1666 ;stepsInResetRuns 4966;Resets: 1666 visitNo: 1 candSize: 2

gridworld.pm(N=50,p=0.999);cautious1;14;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 1 candSize: 2

gridworld.pm(N=50,p=0.999);cautious1;15;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 1 candSize: 2

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious1;12;Resets 5 ;stepsInResetRuns 455;Resets: 5 visitNo: 1 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious1;13;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 1 candSize: 1

bluetooth_oneinit.pm(mrec=4);cautious10;10;Resets 3 ;stepsInResetRuns 1858;Resets: 3 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);cautious10;11;Resets 7 ;stepsInResetRuns 3386;Resets: 7 visitNo: 10 candSize: 1

nand.pm(N=50,K=3);cautious10;8;Resets 0 ;stepsInResetRuns 0;init
nand.pm(N=50,K=3);cautious10;9;Resets 15 ;stepsInResetRuns 21165;Resets: 15 visitNo: 10 candSize: 1

herman17_oneinit.pm();cautious10;18;TO;Resets: 17210 visitNo: 10 candSize: 34

herman17_oneinit.pm();cautious10;6;TO;Resets: 16013 visitNo: 10 candSize: 34

scale.pm(N=10,M=50);cautious10;3;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;8;Resets 1 ;stepsInResetRuns 2540;Resets: 1 visitNo: 10 candSize: 50

herman17_oneinit.pm();cautious10;7;TO;Resets: 16199 visitNo: 10 candSize: 34

scale.pm(N=10,M=50);cautious10;10;Resets 5 ;stepsInResetRuns 19056;Resets: 5 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;6;Resets 2 ;stepsInResetRuns 8685;Resets: 2 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;12;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;7;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;1;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;9;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;0;Resets 2 ;stepsInResetRuns 4905;Resets: 2 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;11;Resets 1 ;stepsInResetRuns 4459;Resets: 1 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;14;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

herman17_oneinit.pm();cautious10;19;TO;Resets: 16406 visitNo: 10 candSize: 34

scale.pm(N=10,M=50);cautious10;2;Resets 1 ;stepsInResetRuns 5815;Resets: 1 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;15;Resets 6 ;stepsInResetRuns 17128;Resets: 6 visitNo: 10 candSize: 50

gridworld.pm(N=50,p=0.999);cautious10;1;Resets 1 ;stepsInResetRuns 195567;Resets: 1 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;6;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;4;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;8;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;10;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;5;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

scale.pm(N=10,M=50);cautious10;19;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

gridworld.pm(N=50,p=0.999);cautious10;7;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

scale.pm(N=10,M=50);cautious10;18;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

gridworld.pm(N=50,p=0.999);cautious10;9;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;12;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;0;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;13;Resets 1 ;stepsInResetRuns 245954;Resets: 1 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;17;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;16;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;4;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;3;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;8;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;5;Resets 3 ;stepsInResetRuns 303;Resets: 3 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;2;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;10;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;2;Resets 9 ;stepsInResetRuns 11506;Resets: 9 visitNo: 1442 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;6;Resets 0 ;stepsInResetRuns 0;init
bluetooth_oneinit.pm(mrec=4);bold01;1;Resets 9 ;stepsInResetRuns 11858;Resets: 9 visitNo: 1442 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;3;Resets 4 ;stepsInResetRuns 3718;Resets: 4 visitNo: 804 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;0;Resets 5 ;stepsInResetRuns 4918;Resets: 5 visitNo: 932 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;8;Resets 6 ;stepsInResetRuns 6758;Resets: 6 visitNo: 1059 candSize: 1

nand.pm(N=50,K=3);bold01;0;Resets 12 ;stepsInResetRuns 21450;Resets: 12 visitNo: 708 candSize: 1

nand.pm(N=50,K=3);bold01;4;Resets 0 ;stepsInResetRuns 0;init
crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;11;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;19;Resets 5 ;stepsInResetRuns 5366;Resets: 5 visitNo: 932 candSize: 1

gridworld.pm(N=50,p=0.999);cautious10;19;Resets 2 ;stepsInResetRuns 504222;Resets: 2 visitNo: 10 candSize: 2499

nand.pm(N=50,K=3);bold01;1;Resets 0 ;stepsInResetRuns 0;init
nand.pm(N=50,K=3);bold01;6;Resets 3 ;stepsInResetRuns 4694;Resets: 3 visitNo: 263 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;18;Resets 1 ;stepsInResetRuns 626;Resets: 1 visitNo: 422 candSize: 1

nand.pm(N=50,K=3);bold01;18;Resets 1 ;stepsInResetRuns 1515;Resets: 1 visitNo: 164 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;6;Resets 2 ;stepsInResetRuns 203;Resets: 2 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;15;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;9;Resets 5 ;stepsInResetRuns 5750;Resets: 5 visitNo: 932 candSize: 1

herman17_oneinit.pm();bold01;2;TO;Resets: 0 visitNo: 6475039 candSize: 34

nand.pm(N=50,K=3);bold01;17;Resets 15 ;stepsInResetRuns 27926;Resets: 15 visitNo: 857 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;14;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

nand.pm(N=50,K=3);bold01;19;Resets 5 ;stepsInResetRuns 8071;Resets: 5 visitNo: 362 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;7;Resets 3 ;stepsInResetRuns 258;Resets: 3 visitNo: 10 candSize: 1

herman17_oneinit.pm();bold01;4;TO;Resets: 0 visitNo: 8053985 candSize: 34

herman17_oneinit.pm();bold01;16;TO;Resets: 0 visitNo: 7001354 candSize: 34

bluetooth_oneinit.pm(mrec=4);bold01;4;Resets 2 ;stepsInResetRuns 1988;Resets: 2 visitNo: 549 candSize: 1

nand.pm(N=50,K=3);bold01;16;Resets 2 ;stepsInResetRuns 3080;Resets: 2 visitNo: 213 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;13;Resets 10 ;stepsInResetRuns 13824;Resets: 10 visitNo: 1570 candSize: 1

nand.pm(N=50,K=3);bold01;7;Resets 7 ;stepsInResetRuns 11646;Resets: 7 visitNo: 461 candSize: 1

herman17_oneinit.pm();bold01;15;TO;Resets: 0 visitNo: 7527670 candSize: 34

bluetooth_oneinit.pm(mrec=4);bold01;12;Resets 2 ;stepsInResetRuns 1860;Resets: 2 visitNo: 549 candSize: 1

herman17_oneinit.pm();bold01;17;TO;Resets: 0 visitNo: 5422409 candSize: 34

bluetooth_oneinit.pm(mrec=4);bold01;5;Resets 9 ;stepsInResetRuns 11794;Resets: 9 visitNo: 1442 candSize: 1

herman17_oneinit.pm();bold01;14;TO;Resets: 0 visitNo: 7001354 candSize: 34

nand.pm(N=50,K=3);bold01;2;Resets 1 ;stepsInResetRuns 1515;Resets: 1 visitNo: 164 candSize: 1

herman17_oneinit.pm();bold01;5;TO;Resets: 0 visitNo: 10159246 candSize: 34

nand.pm(N=50,K=3);bold01;11;Resets 1 ;stepsInResetRuns 1515;Resets: 1 visitNo: 164 candSize: 1

nand.pm(N=50,K=3);bold01;10;Resets 3 ;stepsInResetRuns 4694;Resets: 3 visitNo: 263 candSize: 1

nand.pm(N=50,K=3);bold01;3;Resets 5 ;stepsInResetRuns 8071;Resets: 5 visitNo: 362 candSize: 1

herman17_oneinit.pm();bold01;0;TO;Resets: 0 visitNo: 8053985 candSize: 34

herman17_oneinit.pm();bold01;9;TO;Resets: 0 visitNo: 8053985 candSize: 34

herman17_oneinit.pm();bold01;8;TO;Resets: 0 visitNo: 7527670 candSize: 34

herman17_oneinit.pm();bold01;1;TO;Resets: 0 visitNo: 6475039 candSize: 34

gridworld.pm(N=50,p=0.999);cautious10;18;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;17;Resets 2 ;stepsInResetRuns 233;Resets: 2 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;15;Resets 0 ;stepsInResetRuns 0;init
nand.pm(N=50,K=3);bold01;13;Resets 6 ;stepsInResetRuns 9834;Resets: 6 visitNo: 411 candSize: 1

herman17_oneinit.pm();bold01;11;TO;Resets: 0 visitNo: 10685561 candSize: 34

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;16;Resets 1 ;stepsInResetRuns 69;Resets: 1 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;14;Resets 0 ;stepsInResetRuns 0;init
nand.pm(N=50,K=3);bold01;12;Resets 1 ;stepsInResetRuns 1515;Resets: 1 visitNo: 164 candSize: 1

herman17_oneinit.pm();bold01;10;TO;Resets: 0 visitNo: 9106616 candSize: 34

scale.pm(N=10,M=50);bold01;1;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 70 candSize: 50

scale.pm(N=10,M=50);bold01;19;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 75 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;17;TO;Resets: 0 visitNo: 1660472 candSize: 2499

scale.pm(N=10,M=50);cautious10;16;Resets 1 ;stepsInResetRuns 4734;Resets: 1 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;4;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;5;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

scale.pm(N=10,M=50);cautious10;17;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 50

gridworld.pm(N=50,p=0.999);cautious10;14;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;2;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;3;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

gridworld.pm(N=50,p=0.999);cautious10;15;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;1;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;0;Resets 1 ;stepsInResetRuns 80;Resets: 1 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;19;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;18;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;17;Resets 1 ;stepsInResetRuns 1106;Resets: 1 visitNo: 422 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;12;Resets 3 ;stepsInResetRuns 248;Resets: 3 visitNo: 10 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;16;Resets 8 ;stepsInResetRuns 9636;Resets: 8 visitNo: 1314 candSize: 1

nand.pm(N=50,K=3);bold01;15;Resets 0 ;stepsInResetRuns 0;init
bluetooth_oneinit.pm(mrec=4);bold01;10;Resets 8 ;stepsInResetRuns 9892;Resets: 8 visitNo: 1314 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);cautious10;13;Resets 0 ;stepsInResetRuns 0;init
herman17_oneinit.pm();bold01;13;TO;Resets: 0 visitNo: 6475039 candSize: 34

nand.pm(N=50,K=3);bold01;14;Resets 1 ;stepsInResetRuns 1515;Resets: 1 visitNo: 164 candSize: 1

scale.pm(N=10,M=50);bold01;0;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 73 candSize: 50

nand.pm(N=50,K=3);bold01;8;Resets 3 ;stepsInResetRuns 4694;Resets: 3 visitNo: 263 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold01;11;Resets 0 ;stepsInResetRuns 0;init
scale.pm(N=10,M=50);bold01;2;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 75 candSize: 50

scale.pm(N=10,M=50);bold01;14;Resets 3 ;stepsInResetRuns 21646;Resets: 3 visitNo: 235 candSize: 50

herman17_oneinit.pm();bold01;12;TO;Resets: 0 visitNo: 7001354 candSize: 34

scale.pm(N=10,M=50);bold01;18;Resets 1 ;stepsInResetRuns 5;Resets: 1 visitNo: 73 candSize: 50

scale.pm(N=10,M=50);bold01;13;Resets 2 ;stepsInResetRuns 12664;Resets: 2 visitNo: 161 candSize: 50

scale.pm(N=10,M=50);bold01;15;Resets 1 ;stepsInResetRuns 19;Resets: 1 visitNo: 77 candSize: 50

herman17_oneinit.pm();bold01;6;TO;Resets: 0 visitNo: 7001354 candSize: 34

gridworld.pm(N=50,p=0.999);bold01;0;TO;Resets: 0 visitNo: 1641482 candSize: 2499

nand.pm(N=50,K=3);bold01;9;Resets 6 ;stepsInResetRuns 9834;Resets: 6 visitNo: 411 candSize: 1

gridworld.pm(N=50,p=0.999);bold01;12;TO;Resets: 0 visitNo: 1681462 candSize: 2499

scale.pm(N=10,M=50);bold01;12;Resets 3 ;stepsInResetRuns 17634;Resets: 3 visitNo: 165 candSize: 50

scale.pm(N=10,M=50);bold01;3;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 79 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;16;TO;Resets: 0 visitNo: 1655475 candSize: 2499

gridworld.pm(N=50,p=0.999);bold01;11;TO;Resets: 0 visitNo: 1930337 candSize: 2499

gridworld.pm(N=50,p=0.999);bold01;13;TO;Resets: 0 visitNo: 1672466 candSize: 2499

herman17_oneinit.pm();bold01;7;TO;Resets: 0 visitNo: 5948724 candSize: 34

herman17_oneinit.pm();bold01;18;TO;Resets: 0 visitNo: 5948724 candSize: 34

gridworld.pm(N=50,p=0.999);bold01;1;TO;Resets: 0 visitNo: 1544530 candSize: 2499

gridworld.pm(N=50,p=0.999);bold01;10;TO;Resets: 0 visitNo: 1666469 candSize: 2499

scale.pm(N=10,M=50);bold01;7;Resets 3 ;stepsInResetRuns 18588;Resets: 3 visitNo: 222 candSize: 50

