Model;Approach;Repetition;Stats;lastCandPrint
scale.pm(N=10,M=50);bold01;6;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 76 candSize: 50

herman17_oneinit.pm();bold01;19;TO;Resets: 0 visitNo: 7527670 candSize: 34

gridworld.pm(N=50,p=0.999);bold01;4;TO;Resets: 0 visitNo: 1682461 candSize: 2499

gridworld.pm(N=50,p=0.999);bold01;5;TO;Resets: 0 visitNo: 1664470 candSize: 2499

scale.pm(N=10,M=50);bold01;9;Resets 3 ;stepsInResetRuns 41940;Resets: 3 visitNo: 272 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;7;TO;Resets: 0 visitNo: 1522541 candSize: 2499

scale.pm(N=10,M=50);bold01;8;Resets 1 ;stepsInResetRuns 11222;Resets: 1 visitNo: 163 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;6;TO;Resets: 0 visitNo: 1606499 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;15;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 63 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;13;Resets 20 ;stepsInResetRuns 36619;Resets: 20 visitNo: 2640 candSize: 1

nand.pm(N=50,K=3);bold05;11;Resets 15 ;stepsInResetRuns 26734;Resets: 15 visitNo: 777 candSize: 1

herman17_oneinit.pm();bold05;9;TO;Resets: 0 visitNo: 7206913 candSize: 34

scale.pm(N=10,M=50);bold01;11;Resets 1 ;stepsInResetRuns 9401;Resets: 1 visitNo: 145 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;9;TO;Resets: 0 visitNo: 1562521 candSize: 2499

scale.pm(N=10,M=50);bold01;10;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 77 candSize: 50

scale.pm(N=10,M=50);bold01;4;Resets 1 ;stepsInResetRuns 8423;Resets: 1 visitNo: 152 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;18;TO;Resets: 0 visitNo: 1687459 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;10;Resets 2 ;stepsInResetRuns 412;Resets: 2 visitNo: 208 candSize: 1

gridworld.pm(N=50,p=0.999);bold01;8;TO;Resets: 0 visitNo: 1809398 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;14;Resets 2 ;stepsInResetRuns 383;Resets: 2 visitNo: 266 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;9;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 77 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;11;Resets 1 ;stepsInResetRuns 120;Resets: 1 visitNo: 77 candSize: 1

gridworld.pm(N=50,p=0.999);bold01;2;TO;Resets: 0 visitNo: 1564520 candSize: 2499

scale.pm(N=10,M=50);bold01;5;Resets 1 ;stepsInResetRuns 7205;Resets: 1 visitNo: 157 candSize: 50

bluetooth_oneinit.pm(mrec=4);bold05;8;Resets 0 ;stepsInResetRuns 0;init
scale.pm(N=10,M=50);bold01;16;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 72 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;19;TO;Resets: 0 visitNo: 1616494 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;8;Resets 2 ;stepsInResetRuns 531;Resets: 2 visitNo: 252 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;12;Resets 4 ;stepsInResetRuns 3025;Resets: 4 visitNo: 599 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;9;Resets 8 ;stepsInResetRuns 8187;Resets: 8 visitNo: 1109 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;7;Resets 1 ;stepsInResetRuns 709;Resets: 1 visitNo: 216 candSize: 1

scale.pm(N=10,M=50);bold01;17;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 77 candSize: 50

gridworld.pm(N=50,p=0.999);bold01;3;TO;Resets: 0 visitNo: 1579513 candSize: 2499

gridworld.pm(N=50,p=0.999);bold01;14;TO;Resets: 0 visitNo: 1585510 candSize: 2499

nand.pm(N=50,K=3);bold05;6;Resets 14 ;stepsInResetRuns 24605;Resets: 14 visitNo: 728 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;6;Resets 5 ;stepsInResetRuns 4340;Resets: 5 visitNo: 727 candSize: 1

nand.pm(N=50,K=3);bold05;10;Resets 7 ;stepsInResetRuns 11090;Resets: 7 visitNo: 381 candSize: 1

nand.pm(N=50,K=3);bold05;7;Resets 17 ;stepsInResetRuns 31140;Resets: 17 visitNo: 876 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;2;Resets 2 ;stepsInResetRuns 213;Resets: 2 visitNo: 106 candSize: 1

nand.pm(N=50,K=3);bold05;5;Resets 18 ;stepsInResetRuns 33417;Resets: 18 visitNo: 926 candSize: 1

gridworld.pm(N=50,p=0.999);bold01;15;TO;Resets: 0 visitNo: 1627489 candSize: 2499

herman17_oneinit.pm();bold05;4;TO;Resets: 0 visitNo: 7733229 candSize: 34

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;3;Resets 1 ;stepsInResetRuns 198;Resets: 1 visitNo: 150 candSize: 1

herman17_oneinit.pm();bold05;8;TO;Resets: 0 visitNo: 6680598 candSize: 34

nand.pm(N=50,K=3);bold05;4;Resets 7 ;stepsInResetRuns 11090;Resets: 7 visitNo: 381 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;0;Resets 8 ;stepsInResetRuns 8411;Resets: 8 visitNo: 1109 candSize: 1

herman17_oneinit.pm();bold05;5;TO;Resets: 0 visitNo: 7206913 candSize: 34

herman17_oneinit.pm();bold05;3;TO;Resets: 0 visitNo: 5101652 candSize: 34

herman17_oneinit.pm();bold05;2;TO;Resets: 0 visitNo: 4575337 candSize: 34

bluetooth_oneinit.pm(mrec=4);bold05;1;Resets 1 ;stepsInResetRuns 677;Resets: 1 visitNo: 216 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;18;Resets 2 ;stepsInResetRuns 1289;Resets: 2 visitNo: 344 candSize: 1

nand.pm(N=50,K=3);bold05;16;Resets 6 ;stepsInResetRuns 9357;Resets: 6 visitNo: 332 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;19;Resets 2 ;stepsInResetRuns 1417;Resets: 2 visitNo: 344 candSize: 1

herman17_oneinit.pm();bold05;14;TO;Resets: 0 visitNo: 8259544 candSize: 34

nand.pm(N=50,K=3);bold05;17;Resets 9 ;stepsInResetRuns 14704;Resets: 9 visitNo: 480 candSize: 1

herman17_oneinit.pm();bold05;15;TO;Resets: 0 visitNo: 6154283 candSize: 34

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;5;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 92 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;3;Resets 16 ;stepsInResetRuns 24247;Resets: 16 visitNo: 2130 candSize: 1

nand.pm(N=50,K=3);bold05;1;Resets 13 ;stepsInResetRuns 22526;Resets: 13 visitNo: 678 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;4;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 63 candSize: 1

nand.pm(N=50,K=3);bold05;19;Resets 7 ;stepsInResetRuns 11090;Resets: 7 visitNo: 381 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;2;Resets 10 ;stepsInResetRuns 11293;Resets: 10 visitNo: 1364 candSize: 1

herman17_oneinit.pm();bold05;17;TO;Resets: 0 visitNo: 3522706 candSize: 34

nand.pm(N=50,K=3);bold05;0;Resets 9 ;stepsInResetRuns 14704;Resets: 9 visitNo: 480 candSize: 1

nand.pm(N=50,K=3);bold05;18;Resets 1 ;stepsInResetRuns 1436;Resets: 1 visitNo: 84 candSize: 1

herman17_oneinit.pm();bold05;16;TO;Resets: 0 visitNo: 7733229 candSize: 34

scale.pm(N=10,M=50);bold05;7;Resets 1 ;stepsInResetRuns 2;Resets: 1 visitNo: 84 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;5;TO;Resets: 0 visitNo: 1817784 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;7;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 92 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;16;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 150 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;6;Resets 1 ;stepsInResetRuns 190;Resets: 1 visitNo: 164 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;5;Resets 0 ;stepsInResetRuns 0;init
crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;0;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 77 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;14;Resets 1 ;stepsInResetRuns 421;Resets: 1 visitNo: 216 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;17;Resets 3 ;stepsInResetRuns 619;Resets: 3 visitNo: 295 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;4;Resets 9 ;stepsInResetRuns 10044;Resets: 9 visitNo: 1237 candSize: 1

nand.pm(N=50,K=3);bold05;3;Resets 4 ;stepsInResetRuns 6040;Resets: 4 visitNo: 233 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;18;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 77 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;1;Resets 2 ;stepsInResetRuns 231;Resets: 2 visitNo: 135 candSize: 1

nand.pm(N=50,K=3);bold05;12;Resets 0 ;stepsInResetRuns 0;init
crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;12;Resets 7 ;stepsInResetRuns 2069;Resets: 7 visitNo: 426 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;15;Resets 1 ;stepsInResetRuns 581;Resets: 1 visitNo: 216 candSize: 1

nand.pm(N=50,K=3);bold05;2;Resets 5 ;stepsInResetRuns 7674;Resets: 5 visitNo: 282 candSize: 1

herman17_oneinit.pm();bold05;1;TO;Resets: 0 visitNo: 8259544 candSize: 34

bluetooth_oneinit.pm(mrec=4);bold05;16;Resets 1 ;stepsInResetRuns 645;Resets: 1 visitNo: 216 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;13;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 63 candSize: 1

herman17_oneinit.pm();bold05;10;TO;Resets: 0 visitNo: 6680598 candSize: 34

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold01;19;Resets 1 ;stepsInResetRuns 183;Resets: 1 visitNo: 179 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;10;Resets 12 ;stepsInResetRuns 15389;Resets: 12 visitNo: 1619 candSize: 1

scale.pm(N=10,M=50);bold05;2;Resets 3 ;stepsInResetRuns 13;Resets: 3 visitNo: 82 candSize: 50

nand.pm(N=50,K=3);bold05;13;Resets 5 ;stepsInResetRuns 7674;Resets: 5 visitNo: 282 candSize: 1

scale.pm(N=10,M=50);bold05;6;Resets 2 ;stepsInResetRuns 5542;Resets: 2 visitNo: 149 candSize: 50

herman17_oneinit.pm();bold05;0;TO;Resets: 0 visitNo: 8259544 candSize: 34

scale.pm(N=10,M=50);bold05;3;Resets 2 ;stepsInResetRuns 18;Resets: 2 visitNo: 79 candSize: 50

nand.pm(N=50,K=3);bold05;14;Resets 5 ;stepsInResetRuns 7674;Resets: 5 visitNo: 282 candSize: 1

scale.pm(N=10,M=50);bold05;1;Resets 2 ;stepsInResetRuns 15;Resets: 2 visitNo: 84 candSize: 50

bluetooth_oneinit.pm(mrec=4);bold05;11;Resets 2 ;stepsInResetRuns 1193;Resets: 2 visitNo: 344 candSize: 1

bluetooth_oneinit.pm(mrec=4);bold05;17;Resets 8 ;stepsInResetRuns 8315;Resets: 8 visitNo: 1109 candSize: 1

nand.pm(N=50,K=3);bold05;8;Resets 14 ;stepsInResetRuns 24605;Resets: 14 visitNo: 728 candSize: 1

gridworld.pm(N=50,p=0.999);bold05;0;TO;Resets: 0 visitNo: 1707839 candSize: 2499

herman17_oneinit.pm();bold05;11;TO;Resets: 0 visitNo: 4575337 candSize: 34

gridworld.pm(N=50,p=0.999);bold05;4;TO;Resets: 0 visitNo: 1730828 candSize: 2499

scale.pm(N=10,M=50);bold05;0;Resets 1 ;stepsInResetRuns 2;Resets: 1 visitNo: 74 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;1;TO;Resets: 0 visitNo: 1691847 candSize: 2499

herman17_oneinit.pm();bold05;12;TO;Resets: 0 visitNo: 7206913 candSize: 34

scale.pm(N=10,M=50);bold05;19;Resets 3 ;stepsInResetRuns 14;Resets: 3 visitNo: 77 candSize: 50

nand.pm(N=50,K=3);bold05;9;Resets 9 ;stepsInResetRuns 14704;Resets: 9 visitNo: 480 candSize: 1

herman17_oneinit.pm();bold05;6;TO;Resets: 0 visitNo: 4575337 candSize: 34

nand.pm(N=50,K=3);bold05;15;Resets 7 ;stepsInResetRuns 11090;Resets: 7 visitNo: 381 candSize: 1

scale.pm(N=10,M=50);bold05;18;Resets 3 ;stepsInResetRuns 11488;Resets: 3 visitNo: 159 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;17;TO;Resets: 0 visitNo: 1998694 candSize: 2499

herman17_oneinit.pm();bold05;7;TO;Resets: 0 visitNo: 5101652 candSize: 34

herman17_oneinit.pm();bold05;13;TO;Resets: 0 visitNo: 6154283 candSize: 34

gridworld.pm(N=50,p=0.999);bold05;16;TO;Resets: 0 visitNo: 1807789 candSize: 2499

scale.pm(N=10,M=50);bold05;12;Resets 2 ;stepsInResetRuns 16;Resets: 2 visitNo: 85 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;10;TO;Resets: 0 visitNo: 1706840 candSize: 2499

scale.pm(N=10,M=50);bold05;13;Resets 1 ;stepsInResetRuns 2;Resets: 1 visitNo: 79 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;11;TO;Resets: 0 visitNo: 1579903 candSize: 2499

scale.pm(N=10,M=50);bold05;15;Resets 1 ;stepsInResetRuns 3;Resets: 1 visitNo: 69 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;13;TO;Resets: 0 visitNo: 1824781 candSize: 2499

scale.pm(N=10,M=50);bold05;14;Resets 5 ;stepsInResetRuns 72505;Resets: 5 visitNo: 374 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;12;TO;Resets: 0 visitNo: 1616885 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;3;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 54 candSize: 1

herman17_oneinit.pm();bold05;19;TO;Resets: 0 visitNo: 6154283 candSize: 34

scale.pm(N=10,M=50);bold05;8;Resets 3 ;stepsInResetRuns 21093;Resets: 3 visitNo: 224 candSize: 50

herman17_oneinit.pm();bold05;18;TO;Resets: 0 visitNo: 7206913 candSize: 34

gridworld.pm(N=50,p=0.999);bold05;6;TO;Resets: 0 visitNo: 1551917 candSize: 2499

gridworld.pm(N=50,p=0.999);bold05;18;TO;Resets: 0 visitNo: 1672857 candSize: 2499

scale.pm(N=10,M=50);bold05;9;Resets 2 ;stepsInResetRuns 12378;Resets: 2 visitNo: 128 candSize: 50

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;2;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 69 candSize: 1

gridworld.pm(N=50,p=0.999);bold05;19;TO;Resets: 0 visitNo: 1843771 candSize: 2499

scale.pm(N=10,M=50);bold05;10;Resets 2 ;stepsInResetRuns 8;Resets: 2 visitNo: 79 candSize: 50

scale.pm(N=10,M=50);bold05;4;Resets 1 ;stepsInResetRuns 2;Resets: 1 visitNo: 72 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;7;TO;Resets: 0 visitNo: 2335525 candSize: 2499

gridworld.pm(N=50,p=0.999);bold05;8;TO;Resets: 0 visitNo: 1614886 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;15;Resets 4 ;stepsInResetRuns 789;Resets: 4 visitNo: 228 candSize: 1

scale.pm(N=10,M=50);bold05;5;Resets 1 ;stepsInResetRuns 5;Resets: 1 visitNo: 82 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;2;TO;Resets: 0 visitNo: 1559913 candSize: 2499

scale.pm(N=10,M=50);bold05;11;Resets 8 ;stepsInResetRuns 116362;Resets: 8 visitNo: 515 candSize: 50

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;14;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 156 candSize: 1

gridworld.pm(N=50,p=0.999);bold05;3;TO;Resets: 0 visitNo: 1545920 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;8;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 199 candSize: 1

gridworld.pm(N=50,p=0.999);bold05;9;TO;Resets: 0 visitNo: 1951717 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;9;Resets 1 ;stepsInResetRuns 201;Resets: 1 visitNo: 185 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;11;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 25 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;10;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 83 candSize: 1

scale.pm(N=10,M=50);bold05;17;Resets 7 ;stepsInResetRuns 92985;Resets: 7 visitNo: 436 candSize: 50

scale.pm(N=10,M=50);bold05;16;Resets 6 ;stepsInResetRuns 70150;Resets: 6 visitNo: 382 candSize: 50

gridworld.pm(N=50,p=0.999);bold05;15;TO;Resets: 0 visitNo: 1845770 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;4;Resets 4 ;stepsInResetRuns 776;Resets: 4 visitNo: 373 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;16;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 112 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;17;Resets 0 ;stepsInResetRuns 0;init
gridworld.pm(N=50,p=0.999);bold05;14;TO;Resets: 0 visitNo: 1749818 candSize: 2499

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;5;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 112 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;6;Resets 1 ;stepsInResetRuns 123;Resets: 1 visitNo: 98 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;0;Resets 1 ;stepsInResetRuns 112;Resets: 1 visitNo: 112 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;1;Resets 1 ;stepsInResetRuns 133;Resets: 1 visitNo: 112 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;18;Resets 2 ;stepsInResetRuns 437;Resets: 2 visitNo: 214 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;19;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 25 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;7;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 40 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;13;Resets 3 ;stepsInResetRuns 660;Resets: 3 visitNo: 243 candSize: 1

crowds_nodl.pm(TotalRuns=6,CrowdSize=15);bold05;12;Resets 0 ;stepsInResetRuns 0;Resets: 0 visitNo: 40 candSize: 1

